INFO:    Converting OCI blobs to SIF format
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-256x96-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-80x25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-80x25-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-80x30} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-80x30-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-90x30} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-90x30-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-f} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-f2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-m-b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-m-f} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-m-f2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/datagraphix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/datamedia2500} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/datapoint} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dataspeed40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dd5000} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/ddr3180} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dec-vt330} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dec-vt340} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dec-vt400} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/decpro} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/decwriter} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dg-ansi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dg100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dg605x} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dg6134} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/diablo} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/diablo-lm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/diablo1640-m8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/diablo1720} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/diablo1730} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/diablo1740} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/diablo450} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/diablo630} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dialogue} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dialogue80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dku7102} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dku7102-sna} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dku7103-sna} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dm1521} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dmd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dmd-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dmd-34} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dmd1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dmdt80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dmdt80w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/ds40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/ds40-2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dt-100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dt-100w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dt80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dt80w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/dwk-vt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/e/emots} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/e/envision230} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/e/ep4000} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/e/ep4080} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/e/excel64} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/e/excel64-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/e/excel64-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/e/exec80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/f1720a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/fenix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/fenixw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/fixterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/fortune} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/freedom} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/freedom-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/freedom100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/freedom110} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/f/freedom200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/go-225} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/gs5430} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/gs5430-22} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/gs5430-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/gt100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/gt100a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/guru+unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/guru-33} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/guru-33-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/guru-33-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/g/guru-lp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h-100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h-100bw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h100bw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h19-b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h19-smul} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h19a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h19g} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h19kermit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h19us} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h29a-kc-bc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h29a-kc-uc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h29a-nkc-bc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h29a-nkc-uc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/h80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/he80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/heath} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/heath-19} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:46  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/heath-ansi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:46  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/heathkit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:46  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/h/heathkit-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
